group,path,absolute_path,extension,size_bytes,score
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macros_pitchfix5/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macros_pitchfix5\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macros_pitchfix6/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macros_pitchfix6\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_mirror/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_mirror\sram_4x32_wpr2_fd45.sp,.sp,17594,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_mirror_report/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_mirror_report\sram_4x32_wpr2_fd45.sp,.sp,17594,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_origin_macros/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_origin_macros\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_origin_macros_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_origin_macros_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_placer/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_placer\sram_4x32_wpr2_fd45.sp,.sp,17594,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_placer2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_placer2\sram_4x32_wpr2_fd45.sp,.sp,17594,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_placer3/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_placer3\sram_4x32_wpr2_fd45.sp,.sp,17594,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_quadrant_compact/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_quadrant_compact\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_quadrant_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_quadrant_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_openram_ref_16x32_wpr2_abstractmacros/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_openram_ref_16x32_wpr2_abstractmacros\sram_16x32_wpr2_fd45.sp,.sp,43020,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_openram_ref_16x32_wpr2_placer/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_openram_ref_16x32_wpr2_placer\sram_16x32_wpr2_fd45.sp,.sp,43020,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_openram_ref_16x32_wpr2_placer2/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_openram_ref_16x32_wpr2_placer2\sram_16x32_wpr2_fd45.sp,.sp,43020,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_openram_ref_16x32_wpr2_placer3/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_openram_ref_16x32_wpr2_placer3\sram_16x32_wpr2_fd45.sp,.sp,43020,10
openram,deliverables/sram_layoutgen_standalone/build/openram_wl_driver_column_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openram_wl_driver_column_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,10
openram,deliverables/sram_layoutgen_standalone/build/openram_wl_driver_column_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openram_wl_driver_column_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,10
openram,deliverables/sram_layoutgen_standalone/build/openram_wl_driver_column_4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openram_wl_driver_column_4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,10
openram,deliverables/sram_layoutgen_standalone/build/openram_wl_driver_column_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openram_wl_driver_column_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,10
openram,deliverables/sram_layoutgen_standalone/build/openram_wl_driver_column_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openram_wl_driver_column_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,10
openram,deliverables/sram_layoutgen_standalone/build/openram_wl_driver_column_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openram_wl_driver_column_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,10
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/golden/sram_2_16_1_scn4m_subm.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\golden\sram_2_16_1_scn4m_subm.sp,.sp,24481,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/golden/sram_2_16_1_scn4m_subm.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\golden\sram_2_16_1_scn4m_subm.v,.v,1808,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/golden/sram_2_16_1_sky130.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\golden\sram_2_16_1_sky130.sp,.sp,69849,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/golden/sram_2_16_2_scn4m_subm.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\golden\sram_2_16_2_scn4m_subm.v,.v,1808,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/golden/sram_2_16_2_scn4m_subm_top.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\golden\sram_2_16_2_scn4m_subm_top.v,.v,1799,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/sp_files/sram_2_16_1_scn4m_subm.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\sp_files\sram_2_16_1_scn4m_subm.sp,.sp,44365,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/sp_files/sram_2_16_1_sky130.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\sp_files\sram_2_16_1_sky130.sp,.sp,69849,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/sram_1rw_1r_tb.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\sram_1rw_1r_tb.v,.v,2060,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/sram_1rw_tb.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\sram_1rw_tb.v,.v,1382,9
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/tests/sram_1rw_wmask_tb.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\tests\sram_1rw_wmask_tb.v,.v,1476,9
openram,build/lib/openram/compiler/tests/golden/sram_2_16_1_scn4m_subm.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\golden\sram_2_16_1_scn4m_subm.sp,.sp,24481,9
openram,build/lib/openram/compiler/tests/golden/sram_2_16_1_scn4m_subm.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\golden\sram_2_16_1_scn4m_subm.v,.v,1808,9
openram,build/lib/openram/compiler/tests/golden/sram_2_16_1_sky130.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\golden\sram_2_16_1_sky130.sp,.sp,69849,9
openram,build/lib/openram/compiler/tests/golden/sram_2_16_2_scn4m_subm.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\golden\sram_2_16_2_scn4m_subm.v,.v,1808,9
openram,build/lib/openram/compiler/tests/golden/sram_2_16_2_scn4m_subm_top.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\golden\sram_2_16_2_scn4m_subm_top.v,.v,1799,9
openram,build/lib/openram/compiler/tests/sp_files/sram_2_16_1_scn4m_subm.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\sp_files\sram_2_16_1_scn4m_subm.sp,.sp,44365,9
openram,build/lib/openram/compiler/tests/sp_files/sram_2_16_1_sky130.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\sp_files\sram_2_16_1_sky130.sp,.sp,69849,9
openram,build/lib/openram/compiler/tests/sram_1rw_1r_tb.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\sram_1rw_1r_tb.v,.v,2060,9
openram,build/lib/openram/compiler/tests/sram_1rw_tb.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\sram_1rw_tb.v,.v,1382,9
openram,build/lib/openram/compiler/tests/sram_1rw_wmask_tb.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\tests\sram_1rw_wmask_tb.v,.v,1476,9
openram,compiler/tests/golden/sram_2_16_1_freepdk45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_1_freepdk45.sp,.sp,24717,8
openram,compiler/tests/golden/sram_2_16_1_freepdk45.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_1_freepdk45.v,.v,1807,8
openram,compiler/tests/golden/sram_2_16_2_freepdk45.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_2_freepdk45.v,.v,1807,8
openram,compiler/tests/golden/sram_2_16_2_freepdk45_top.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_2_freepdk45_top.v,.v,1796,8
openram,compiler/tests/sp_files/sram_2_16_1_freepdk45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\sp_files\sram_2_16_1_freepdk45.sp,.sp,44392,8
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\cell_1rw.sp,.sp,359,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\cell_2rw.sp,.sp,571,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/dff.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\dff.sp,.sp,1647,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/dummy_cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\dummy_cell_1rw.sp,.sp,385,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/dummy_cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\dummy_cell_2rw.sp,.sp,605,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/replica_cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\replica_cell_1rw.sp,.sp,357,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/replica_cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\replica_cell_2rw.sp,.sp,567,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/sense_amp.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\sense_amp.sp,.sp,607,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/tri_gate.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\tri_gate.sp,.sp,405,7
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/freepdk45/sp_lib/write_driver.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\freepdk45\sp_lib\write_driver.sp,.sp,866,7
openram,build/lib/openram/technology/freepdk45/sp_lib/cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\cell_1rw.sp,.sp,359,7
openram,build/lib/openram/technology/freepdk45/sp_lib/cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\cell_2rw.sp,.sp,571,7
openram,build/lib/openram/technology/freepdk45/sp_lib/dff.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\dff.sp,.sp,1647,7
openram,build/lib/openram/technology/freepdk45/sp_lib/dummy_cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\dummy_cell_1rw.sp,.sp,385,7
openram,build/lib/openram/technology/freepdk45/sp_lib/dummy_cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\dummy_cell_2rw.sp,.sp,605,7
openram,build/lib/openram/technology/freepdk45/sp_lib/replica_cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\replica_cell_1rw.sp,.sp,357,7
openram,build/lib/openram/technology/freepdk45/sp_lib/replica_cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\replica_cell_2rw.sp,.sp,567,7
openram,build/lib/openram/technology/freepdk45/sp_lib/sense_amp.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\sense_amp.sp,.sp,607,7
openram,build/lib/openram/technology/freepdk45/sp_lib/tri_gate.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\tri_gate.sp,.sp,405,7
openram,build/lib/openram/technology/freepdk45/sp_lib/write_driver.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\technology\freepdk45\sp_lib\write_driver.sp,.sp,866,7
openram,compiler/tests/golden/sram_2_16_1_scn4m_subm.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_1_scn4m_subm.sp,.sp,24481,4
openram,compiler/tests/golden/sram_2_16_1_scn4m_subm.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_1_scn4m_subm.v,.v,1808,4
openram,compiler/tests/golden/sram_2_16_1_sky130.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_1_sky130.sp,.sp,69849,4
openram,compiler/tests/golden/sram_2_16_2_scn4m_subm.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_2_scn4m_subm.v,.v,1808,4
openram,compiler/tests/golden/sram_2_16_2_scn4m_subm_top.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\golden\sram_2_16_2_scn4m_subm_top.v,.v,1799,4
openram,compiler/tests/sp_files/sram_2_16_1_scn4m_subm.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\sp_files\sram_2_16_1_scn4m_subm.sp,.sp,44365,4
openram,compiler/tests/sp_files/sram_2_16_1_sky130.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\compiler\tests\sp_files\sram_2_16_1_sky130.sp,.sp,69849,4
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/gf180mcu/sp_lib/cell1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\gf180mcu\sp_lib\cell1rw.sp,.sp,645,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/gf180mcu/sp_lib/gf180mcu_3v3__nand2_1_dec.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\gf180mcu\sp_lib\gf180mcu_3v3__nand2_1_dec.sp,.sp,224,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/models/ff/nmos.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\models\ff\nmos.sp,.sp,326,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/models/ff/pmos.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\models\ff\pmos.sp,.sp,326,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/models/nom/nmos.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\models\nom\nmos.sp,.sp,325,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/models/nom/pmos.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\models\nom\pmos.sp,.sp,327,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/models/ss/nmos.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\models\ss\nmos.sp,.sp,326,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/models/ss/pmos.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\models\ss\pmos.sp,.sp,326,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/sp_lib/cell_1rw_1r.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\sp_lib\cell_1rw_1r.sp,.sp,458,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/sp_lib/cell_1w_1r.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\sp_lib\cell_1w_1r.sp,.sp,457,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/sp_lib/cell_6t.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\sp_lib\cell_6t.sp,.sp,332,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/sp_lib/dff.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\sp_lib\dff.sp,.sp,1019,3
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/technology/scn3me_subm/sp_lib/incorrect/cell_1rw_1r.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\technology\scn3me_subm\sp_lib\incorrect\cell_1rw_1r.sp,.sp,458,3
