source_scope,path,file_type,stem,candidate_priority,is_exact_32x16_freepdk45,spec_name,word_size,num_words,words_per_row,tech
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/reproc-cpp-14.2.4-h295c915_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/reproc-cpp-14.2.4-h295c915_1/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/requests-2.31.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ruamel.yaml-0.17.21-py38h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ruamel.yaml-0.17.21-py38h5eee18b_0/lib/python3.8/site-packages/ruamel/yaml/configobjwalker.py,py,configobjwalker,3,False,configobjwalker,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ruamel.yaml.clib-0.2.6-py38h5eee18b_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ruby-3.1.2-hff50039_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ruby-3.1.2-hff50039_1/lib/ruby/gems/3.1.0/gems/typeprof-0.21.2/vscode/tsconfig.json,json,tsconfig,3,False,tsconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/scikit-umfpack-0.3.3-py38h6c5afa5_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/scipy-1.10.1-py38h59b608b_3/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/scipy-1.10.1-py38h59b608b_3/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/scipy-1.10.1-py38h59b608b_3/lib/python3.8/site-packages/scipy/__config__.py,py,__config__,3,False,__config__,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/setuptools-68.2.2-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/setuptools-68.2.2-py38h06a4308_0/lib/python3.8/site-packages/setuptools/_distutils/command/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/setuptools-68.2.2-py38h06a4308_0/lib/python3.8/site-packages/setuptools/_distutils/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/setuptools-68.2.2-py38h06a4308_0/lib/python3.8/site-packages/setuptools/_distutils/sysconfig.py,py,sysconfig,3,False,sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/sqlite-3.41.2-h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/suitesparse-5.10.1-h5a4f163_3/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/tbb-2022.0.0-hdb19cb5_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/tk-8.6.12-h1ccaba5_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/tqdm-4.65.0-py38hb070fc8_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/trilinos-12.12.1-1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/trilinos-12.12.1-1/lib/cmake/tribits/examples/TribitsExampleProject/packages/wrap_external/external_func/configure.py,py,configure,3,False,configure,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/trilinos-12.12.1-1/lib/cmake/tribits/examples/TribitsExampleProject/project-checkin-test-config.py,py,project-checkin-test-config,3,False,project-checkin-test-config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/trilinos-12.12.1-py38_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/trilinos-12.12.1-py38_1/lib/cmake/tribits/examples/TribitsExampleProject/packages/wrap_external/external_func/configure.py,py,configure,3,False,configure,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/trilinos-12.12.1-py38_1/lib/cmake/tribits/examples/TribitsExampleProject/project-checkin-test-config.py,py,project-checkin-test-config,3,False,project-checkin-test-config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/urllib3-1.26.18-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/wheel-0.41.2-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libice-1.1.2-hb9d3cd8_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libsm-1.2.6-he73a12e_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libx11-1.8.13-he1eb515_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libxau-1.0.12-hb03c661_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libxaw-1.0.16-hb9d3cd8_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libxdmcp-1.1.5-hb03c661_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libxext-1.3.7-hb03c661_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libxmu-1.3.1-hb03c661_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libxpm-3.5.18-hb03c661_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libxrender-0.9.12-hb9d3cd8_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xorg-libxt-1.3.1-hb9d3cd8_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xyce-7.4-3/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/xz-5.4.5-h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/yaml-0.2.5-h280c20c_3/info/recipe/variant_config.yaml,yaml,variant_config,3,False,variant_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/yaml-cpp-0.8.0-h6a678d5_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/zlib-1.2.13-h4ab18f5_6/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/zlib-1.2.13-h4ab18f5_6/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/zlib-1.2.13-h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/zstandard-0.19.0-py38h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/zstd-1.5.5-hc292b87_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/share/doc/pcre2/html/pcre2-config.html,html,pcre2-config,3,False,pcre2-config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/share/doc/pcre2/html/pcre2_config.html,html,pcre2_config,3,False,pcre2_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/share/glib-2.0/codegen/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/my_design/sram_1rw_32x14_freepdk45.py,py,sram_1rw_32x14_freepdk45,3,False,sram_1rw_32x14_freepdk45,14,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/sram_char.py,py,sram_char,3,False,sram_char,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/sram_compiler.py,py,sram_compiler,3,False,sram_compiler,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/sram_func.py,py,sram_func,3,False,sram_func,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
